TiCaxirola
v6
r1
cCheck dependencies
bE23B733A-04AD-497E-8907-BCCDB27AED4C

CCompileC Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7s/main.o /Users/fumiharu/Desktop/iCaxirola/iCaxirola/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415799689.491144
e415799689.540405
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7s/main.o
x/Users/fumiharu/Desktop/iCaxirola/iCaxirola/main.m
=======
d/Users/fumiharu/iCaxirola/iCaxirola/ViewController.m
d/Users/fumiharu/iCaxirola/iCaxirola/ViewController.h
d/Users/fumiharu/iCaxirola/iCaxirola/SettingViewController.h
d/Users/fumiharu/iCaxirola/iCaxirola/Params.h
d/Users/fumiharu/iCaxirola/iCaxirola/GADBannerView.h
d/Users/fumiharu/iCaxirola/iCaxirola/GADAdSize.h
d/Users/fumiharu/iCaxirola/iCaxirola/GADBannerViewDelegate.h
d/Users/fumiharu/iCaxirola/iCaxirola/GADRequest.h
d/Users/fumiharu/iCaxirola/iCaxirola/GADRequestError.h
d/Users/fumiharu/iCaxirola/iCaxirola/UIView+iCaxirola.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Compile /Users/fumiharu/iCaxirola/iCaxirola/ViewController.m271"CompileC Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7s/ViewController.o iCaxirola/ViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilere4ba8ddf94bcb841^1ac3c8df94bcb841^---0#0#1#-19%DVTDocumentLocation2@59"file:///Users/fumiharu/iCaxirola/iCaxirola/ViewController.m0000000000000000^4306"CompileC Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7s/ViewController.o iCaxirola/ViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fumiharu/iCaxirola    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/local/heroku/bin:/Users/fumiharu/.nodebrew/current/bin:/usr/java/jdk1.6.0_33/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode_5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/fumiharu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/iCaxirola-generated-files.hmap -I/Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/iCaxirola-own-target-headers.hmap -I/Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/iCaxirola-all-target-headers.hmap -iquote /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/iCaxirola-project-headers.hmap -I/Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode_5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/DerivedSources/armv7s -I/Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/DerivedSources -F/Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/BuildProductsPath/Release-iphoneos -include /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/PrecompiledHeaders/iCaxirola-Prefix-anmruztowgrnwsacoqxfbplyizxk/iCaxirola-Prefix.pch -MMD -MT dependencies -MF /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7s/ViewController.d --serialize-diagnostics /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7s/ViewController.dia -c /Users/fumiharu/iCaxirola/iCaxirola/ViewController.m -o /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7s/ViewController.o36"2FF8BC70-A0C8-4E89-8984-144A95374CEB-
bC643E45B-2DBC-44F5-B487-40CD06C9B17F

CCompileC Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7s/main.o /Users/fumiharu/iCaxirola/iCaxirola/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415012063.600805
e415012063.647135
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7s/main.o
x/Users/fumiharu/iCaxirola/iCaxirola/main.m
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
<<<<<<< HEAD
d/Users/fumiharu/Desktop/iCaxirola/iCaxirola/main.m
d/Users/fumiharu/Desktop/iCaxirola/iCaxirola/AppDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /Users/fumiharu/Desktop/iCaxirola/iCaxirola/main.m251"CompileC Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7s/main.o iCaxirola/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler90dd7d8999c8b841^dc628a8999c8b841^---0#0#1#-19%DVTDocumentLocation2@57"file:///Users/fumiharu/Desktop/iCaxirola/iCaxirola/main.m0000000000000000^4207"CompileC Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7s/main.o iCaxirola/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fumiharu/Desktop/iCaxirola    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/fumiharu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/iCaxirola-generated-files.hmap -I/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/iCaxirola-own-target-headers.hmap -I/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/iCaxirola-all-target-headers.hmap -iquote /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/iCaxirola-project-headers.hmap -I/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode_5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/DerivedSources/armv7s -I/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/DerivedSources -F/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/BuildProductsPath/Release-iphoneos -include /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/PrecompiledHeaders/iCaxirola-Prefix-dmjuqpggydqavdcvjofxbpkpykpd/iCaxirola-Prefix.pch -MMD -MT dependencies -MF /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7s/main.d --serialize-diagnostics /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7s/main.dia -c /Users/fumiharu/Desktop/iCaxirola/iCaxirola/main.m -o /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7s/main.o36"16F5A2E9-C803-4D90-9871-214DDFBCD427-
bE23B733A-04AD-497E-8907-BCCDB27AED4C

CCompileStoryboard /Users/fumiharu/Desktop/iCaxirola/iCaxirola/Base.lproj/Main.storyboard
s415799691.497540
e415799692.718071
r1
xCompileStoryboard
x/Users/fumiharu/Desktop/iCaxirola/iCaxirola/Base.lproj/Main.storyboard
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"CompileStoryboard iCaxirola/Base.lproj/Main.storyboard54"CompileStoryboard iCaxirola/Base.lproj/Main.storyboarda4727f8b99c8b841^f6cfb78c99c8b841^---0#0#1#-19%DVTDocumentLocation2@77"file:///Users/fumiharu/Desktop/iCaxirola/iCaxirola/Base.lproj/Main.storyboard0000000000000000^847"CompileStoryboard iCaxirola/Base.lproj/Main.storyboard    cd /Users/fumiharu/Desktop/iCaxirola    setenv IBSC_MINIMUM_COMPATIBILITY_VERSION 7.0    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode_5.app/Contents/Developer/usr/bin/..    /Applications/Xcode_5.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 7.0 --output-format human-readable-text --compile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/Base.lproj/Main.storyboardc /Users/fumiharu/Desktop/iCaxirola/iCaxirola/Base.lproj/Main.storyboard36"B95847B5-BF13-42D6-BF91-1D965158B32C-
bE23B733A-04AD-497E-8907-BCCDB27AED4C

CCompileXIB /Users/fumiharu/Desktop/iCaxirola/iCaxirola/ViewController.xib
s415799690.937137
e415799692.703007
r1
xCompileXIB
x/Users/fumiharu/Desktop/iCaxirola/iCaxirola/ViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compiling /Users/fumiharu/Desktop/iCaxirola/iCaxirola/ViewController.xib39"CompileXIB iCaxirola/ViewController.xibc006f08a99c8b841^bfefb38c99c8b841^---0#0#1#-19%DVTDocumentLocation2@69"file:///Users/fumiharu/Desktop/iCaxirola/iCaxirola/ViewController.xib0000000000000000^765"CompileXIB iCaxirola/ViewController.xib    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode_5.app/Contents/Developer/usr/bin/..    /Applications/Xcode_5.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 7.0 --output-format human-readable-text --compile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/ViewController.nib /Users/fumiharu/Desktop/iCaxirola/iCaxirola/ViewController.xib36"A59B088B-B3D0-49EB-AA17-13FE3FD74EF9-
bE23B733A-04AD-497E-8907-BCCDB27AED4C

CCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/1_bra.png iCaxirola/1_bra.png
s415799691.782995
e415799691.855297
r1
xCopyPNGFile
x/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/1_bra.png
xiCaxirola/1_bra.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection153"CopyPNGFile Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/1_bra.png iCaxirola/1_bra.png153"CopyPNGFile Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/1_bra.png iCaxirola/1_bra.png0e84c88b99c8b841^34f5da8b99c8b841^---0#0#1#-19%DVTDocumentLocation2@60"file:///Users/fumiharu/Desktop/iCaxirola/iCaxirola/1_bra.png0000000000000000^710"CopyPNGFile Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/1_bra.png iCaxirola/1_bra.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/fumiharu/Desktop/iCaxirola/iCaxirola/1_bra.png /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/1_bra.png36"3E8FBCA4-76F8-4C4A-BFF8-70FA7290901A-
bE23B733A-04AD-497E-8907-BCCDB27AED4C

CCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/1_bra2.png iCaxirola/1_bra2.png
s415799691.293215
e415799691.363473
r1
xCopyPNGFile
x/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/1_bra2.png
xiCaxirola/1_bra2.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection155"CopyPNGFile Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/1_bra2.png iCaxirola/1_bra2.png155"CopyPNGFile Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/1_bra2.png iCaxirola/1_bra2.pnge2224b8b99c8b841^1f0f5d8b99c8b841^---0#0#1#-19%DVTDocumentLocation2@61"file:///Users/fumiharu/Desktop/iCaxirola/iCaxirola/1_bra2.png0000000000000000^714"CopyPNGFile Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/1_bra2.png iCaxirola/1_bra2.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/fumiharu/Desktop/iCaxirola/iCaxirola/1_bra2.png /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/1_bra2.png36"E460AC82-1F98-450B-882F-51B772D11DE5-
bE23B733A-04AD-497E-8907-BCCDB27AED4C

CCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/1_brazil.png iCaxirola/1_brazil.png
s415799691.378170
e415799691.933826
r1
xCopyPNGFile
x/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/1_brazil.png
xiCaxirola/1_brazil.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection159"CopyPNGFile Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/1_brazil.png iCaxirola/1_brazil.png159"CopyPNGFile Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/1_brazil.png iCaxirola/1_brazil.png82e1608b99c8b841^9d0fef8b99c8b841^---0#0#1#-19%DVTDocumentLocation2@63"file:///Users/fumiharu/Desktop/iCaxirola/iCaxirola/1_brazil.png0000000000000000^722"CopyPNGFile Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/1_brazil.png iCaxirola/1_brazil.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/fumiharu/Desktop/iCaxirola/iCaxirola/1_brazil.png /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/1_brazil.png36"1C0BCC74-025F-4342-ACDC-81DC70858B1E-
bE23B733A-04AD-497E-8907-BCCDB27AED4C

CCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/1_cameroon.png iCaxirola/1_cameroon.png
s415799690.913674
e415799691.579964
r1
xCopyPNGFile
x/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/1_cameroon.png
xiCaxirola/1_cameroon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection163"CopyPNGFile Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/1_cameroon.png iCaxirola/1_cameroon.png163"CopyPNGFile Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/1_cameroon.png iCaxirola/1_cameroon.pngf4f8e98a99c8b841^5b7a948b99c8b841^---0#0#1#-19%DVTDocumentLocation2@65"file:///Users/fumiharu/Desktop/iCaxirola/iCaxirola/1_cameroon.png0000000000000000^730"CopyPNGFile Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/1_cameroon.png iCaxirola/1_cameroon.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/fumiharu/Desktop/iCaxirola/iCaxirola/1_cameroon.png /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/1_cameroon.png36"F74CD0B5-1050-4B55-B48D-8F7F1882BFE6-
bE23B733A-04AD-497E-8907-BCCDB27AED4C

CCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/1_cmr.png iCaxirola/1_cmr.png
s415799692.082973
e415799692.146035
r1
xCopyPNGFile
x/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/1_cmr.png
xiCaxirola/1_cmr.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection153"CopyPNGFile Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/1_cmr.png iCaxirola/1_cmr.png153"CopyPNGFile Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/1_cmr.png iCaxirola/1_cmr.pngfc50158c99c8b841^6667258c99c8b841^---0#0#1#-19%DVTDocumentLocation2@60"file:///Users/fumiharu/Desktop/iCaxirola/iCaxirola/1_cmr.png0000000000000000^710"CopyPNGFile Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/1_cmr.png iCaxirola/1_cmr.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/fumiharu/Desktop/iCaxirola/iCaxirola/1_cmr.png /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/1_cmr.png36"891C9211-A3D7-491E-94DA-488554F4DA08-
bE23B733A-04AD-497E-8907-BCCDB27AED4C

CCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/1_cro.png iCaxirola/1_cro.png
s415799692.028591
e415799692.082721
r1
xCopyPNGFile
x/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/1_cro.png
xiCaxirola/1_cro.png
