b6A1C87A6-B4EB-42FF-91FC-82AE35398297

CCompileStoryboard /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/Base.lproj/Main.storyboard
s414726719.678978
e414726720.798526
r1
xCompileStoryboard
x/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/Base.lproj/Main.storyboard
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"CompileStoryboard iCaxirola/Base.lproj/Main.storyboard54"CompileStoryboard iCaxirola/Base.lproj/Main.storyboard76e3ad3f3ab8b841^ec6ccc403ab8b841^---0#0#1#-19%DVTDocumentLocation2@81"file:///Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/Base.lproj/Main.storyboard0000000000000000^850"CompileStoryboard iCaxirola/Base.lproj/Main.storyboard    cd /Users/fumiharu/Downloads/iCaxirola_m    setenv IBSC_MINIMUM_COMPATIBILITY_VERSION 6.0    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode_5.app/Contents/Developer/usr/bin/..    /Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.0 --output-format human-readable-text --compile /Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app/Base.lproj/Main.storyboardc /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/Base.lproj/Main.storyboard36"A53EDFD6-9E98-485D-A387-0D169BBF6B7E-
b11932C09-B71E-4791-9FF2-8DA139CEC3B3

CCompileXIB /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/FlagsListViewController.xib
s414725504.737199
e414725505.020522
r1
xCompileXIB
x/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/FlagsListViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compiling /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/FlagsListViewController.xib48"CompileXIB iCaxirola/FlagsListViewController.xib82cabc8035b8b841^6dc7088135b8b841^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/FlagsListViewController.xib0000000000000000^795"CompileXIB iCaxirola/FlagsListViewController.xib    cd /Users/fumiharu/Downloads/iCaxirola_m    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode_5.app/Contents/Developer/usr/bin/..    /Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.0 --output-format human-readable-text --compile /Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app/FlagsListViewController.nib /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/FlagsListViewController.xib36"B7D455A9-E795-4F22-A18A-99A5C48FD1BD-
b97270436-A2F0-4B21-8B46-B6A27C0287E7

CCompileXIB /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/SettingViewController.xib
s414688770.662346
e414688771.257767
r1
xCompileXIB
x/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/SettingViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compiling /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/SettingViewController.xib46"CompileXIB iCaxirola/SettingViewController.xib0aa3a902a6b7b841^7afd4103a6b7b841^---0#0#1#-19%DVTDocumentLocation2@80"file:///Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/SettingViewController.xib0000000000000000^789"CompileXIB iCaxirola/SettingViewController.xib    cd /Users/fumiharu/Downloads/iCaxirola_m    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode_5.app/Contents/Developer/usr/bin/..    /Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.0 --output-format human-readable-text --compile /Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app/SettingViewController.nib /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/SettingViewController.xib36"80132F98-0813-4278-8D1F-E84BDF9B6F61-
b4BAC2B5F-D36E-4C7A-836A-3BE723438417

CCompileXIB /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/ViewController.xib
s414834746.029538
e414834747.184529
r1
xCompileXIB
x/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/ViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compiling /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/ViewController.xib39"CompileXIB iCaxirola/ViewController.xib51a4073ae0b9b841^253e2f3be0b9b841^---0#0#1#-19%DVTDocumentLocation2@73"file:///Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/ViewController.xib0000000000000000^768"CompileXIB iCaxirola/ViewController.xib    cd /Users/fumiharu/Downloads/iCaxirola_m    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode_5.app/Contents/Developer/usr/bin/..    /Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.0 --output-format human-readable-text --compile /Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app/ViewController.nib /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/ViewController.xib36"96B0426D-A7AD-43B6-85C1-A8DF8ECB5BA9-
b8FE1D313-B832-4242-86BA-EECB916389B4

CCompileXIB /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/test.xib
s414601619.929830
e414601622.109524
r1
xCompileXIB
x/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/test.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compiling /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/test.xib29"CompileXIB iCaxirola/test.xib7a1cee9351b6b841^5b0a1c9651b6b841^---0#0#1#-19%DVTDocumentLocation2@63"file:///Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/test.xib0000000000000000^738"CompileXIB iCaxirola/test.xib    cd /Users/fumiharu/Downloads/iCaxirola_m    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode_5.app/Contents/Developer/usr/bin/..    /Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.0 --output-format human-readable-text --compile /Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app/test.nib /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/test.xib36"7A54CBB4-B40C-4AFC-98B7-FA685E78002A-
bF1A8491F-DF5A-477A-B412-83B7F2168398

CCompileXIB /Users/fumiharu/iCaxirola/iCaxirola/FlagsListViewController.xib
r0

CCompileXIB /Users/fumiharu/iCaxirola/iCaxirola/SettingViewController.xib
s415011800.150096
e415011800.205655
r1
xCompileXIB
x/Users/fumiharu/iCaxirola/iCaxirola/SettingViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compiling /Users/fumiharu/iCaxirola/iCaxirola/SettingViewController.xib46"CompileXIB iCaxirola/SettingViewController.xib3d7f26d893bcb841^cea534d893bcb841^---0#0#1#-19%DVTDocumentLocation2@68"file:///Users/fumiharu/iCaxirola/iCaxirola/SettingViewController.xib0000000000000000^904"CompileXIB iCaxirola/SettingViewController.xib    cd /Users/fumiharu/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/local/heroku/bin:/Users/fumiharu/.nodebrew/current/bin:/usr/java/jdk1.6.0_33/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode_5.app/Contents/Developer/usr/bin/..    /Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.0 --output-format human-readable-text --compile /Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/SettingViewController.nib /Users/fumiharu/iCaxirola/iCaxirola/SettingViewController.xib36"F3204336-9645-4007-9F5C-583E1A960356-
bC97EB33A-FBD6-4334-9FEB-F4665A643787

CCompileXIB /Users/fumiharu/iCaxirola/iCaxirola/ViewController.xib
s415011800.153689
e415011800.201471
r1
xCompileXIB
x/Users/fumiharu/iCaxirola/iCaxirola/ViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compiling /Users/fumiharu/iCaxirola/iCaxirola/ViewController.xib39"CompileXIB iCaxirola/ViewController.xibf37327d893bcb841^649433d893bcb841^---0#0#1#-19%DVTDocumentLocation2@61"file:///Users/fumiharu/iCaxirola/iCaxirola/ViewController.xib0000000000000000^883"CompileXIB iCaxirola/ViewController.xib    cd /Users/fumiharu/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/local/heroku/bin:/Users/fumiharu/.nodebrew/current/bin:/usr/java/jdk1.6.0_33/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode_5.app/Contents/Developer/usr/bin/..    /Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.0 --output-format human-readable-text --compile /Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/ViewController.nib /Users/fumiharu/iCaxirola/iCaxirola/ViewController.xib36"439BBB8D-173C-4748-AB87-AA4048BB3E7B-
bC97EB33A-FBD6-4334-9FEB-F4665A643787

CCompileXIB /Users/fumiharu/iCaxirola/iCaxirola/test.xib
r0

CCopyStringsFile /Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app/en.lproj/InfoPlist.strings iCaxirola/en.lproj/InfoPlist.strings
s414601619.874701
e414601619.877335
r1
xCopyStringsFile
x/Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app/en.lproj/InfoPlist.strings
xiCaxirola/en.lproj/InfoPlist.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection41"Copy iCaxirola/en.lproj/InfoPlist.strings130"CopyStringsFile Build/Products/Debug-iphonesimulator/iCaxirola.app/en.lproj/InfoPlist.strings iCaxirola/en.lproj/InfoPlist.strings7101e09351b6b841^5c3ce09351b6b841^---0#0#1#-19%DVTDocumentLocation2@81"file:///Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/en.lproj/InfoPlist.strings0000000000000000^603"CopyStringsFile Build/Products/Debug-iphonesimulator/iCaxirola.app/en.lproj/InfoPlist.strings iCaxirola/en.lproj/InfoPlist.strings    cd /Users/fumiharu/Downloads/iCaxirola_m    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app/en.lproj -- iCaxirola/en.lproj/InfoPlist.strings36"F1E0F0E1-7C87-4EA5-B201-7A68ECCC592A-
bF1A8491F-DF5A-477A-B412-83B7F2168398

CCopyStringsFile /Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/en.lproj/InfoPlist.strings iCaxirola/en.lproj/InfoPlist.strings
r0

CCpResource iCaxirola/1_bra.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra.png
s414601621.847800
e414601621.851586
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
r1
xCpResource
xiCaxirola/1_bra.png
xBuild/Products/Debug-iphonesimulator/iCaxirola.app/1_bra.png
<<<<<<< HEAD
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra.png91"CpResource iCaxirola/1_bra.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra.pngebe163ed9ac5b841^acac65ed9ac5b841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra.png0034b490deffdf42^583"CpResource iCaxirola/1_bra.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Desktop/iCaxirola/iCaxirola/1_bra.png /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"BBB3808D-3AD5-4FC5-99AD-C867C849786F-
bB4E2AA8C-196F-490B-88F9-72DA23112DC0

CCpResource iCaxirola/1_bra2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra2.png
s415603437.375444
e415603437.376908
=======
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra.png91"CpResource iCaxirola/1_bra.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra.png2060d99551b6b841^f300da9551b6b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra.png0034a0b4dfffdf42^595"CpResource iCaxirola/1_bra.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra.png    cd /Users/fumiharu/Downloads/iCaxirola_m    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/1_bra.png /Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app36"A5BD1A33-C5FF-4C41-A2D0-26B1D20D152E-
bF1A8491F-DF5A-477A-B412-83B7F2168398

CCpResource iCaxirola/1_bra2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra2.png
s414601619.878446
e414601619.881266
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
r1
xCpResource
xiCaxirola/1_bra2.png
xBuild/Products/Debug-iphonesimulator/iCaxirola.app/1_bra2.png
<<<<<<< HEAD
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra2.png93"CpResource iCaxirola/1_bra2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra2.pngf12d60ed9ac5b841^789a60ed9ac5b841^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra2.png0034b490deffdf42^586"CpResource iCaxirola/1_bra2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra2.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Desktop/iCaxirola/iCaxirola/1_bra2.png /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"DCE46F2C-208F-4C5C-AE6D-B8D608EDFE59-
bB4E2AA8C-196F-490B-88F9-72DA23112DC0

CCpResource iCaxirola/1_brazil.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_brazil.png
s415603437.379156
e415603437.382072
=======
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra2.png93"CpResource iCaxirola/1_bra2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra2.png8f37e19351b6b841^41d7e29351b6b841^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra2.png0034a0b4dfffdf42^598"CpResource iCaxirola/1_bra2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra2.png    cd /Users/fumiharu/Downloads/iCaxirola_m    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/1_bra2.png /Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app36"F8FDF8A0-D508-40CD-A2D7-2B97266C5687-
bF1A8491F-DF5A-477A-B412-83B7F2168398

CCpResource iCaxirola/1_brazil.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_brazil.png
s415011690.950850
e415011690.954908
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
r1
xCpResource
xiCaxirola/1_brazil.png
xBuild/Products/Debug-iphonesimulator/iCaxirola.app/1_brazil.png
<<<<<<< HEAD
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/1_brazil.png97"CpResource iCaxirola/1_brazil.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_brazil.png322261ed9ac5b841^9ed261ed9ac5b841^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/1_brazil.png0034b490deffdf42^592"CpResource iCaxirola/1_brazil.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_brazil.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Desktop/iCaxirola/iCaxirola/1_brazil.png /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"05C6941C-DEF5-4B94-A45C-1ABF64E04393-
bB4E2AA8C-196F-490B-88F9-72DA23112DC0

CCpResource iCaxirola/1_cameroon.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cameroon.png
s415603437.360438
e415603437.363227
r1
xCpResource
xiCaxirola/1_cameroon.png
xBuild/Products/Debug-iphonesimulator/iCaxirola.app/1_cameroon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cameroon.png101"CpResource iCaxirola/1_cameroon.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cameroon.png8d5f5ced9ac5b841^06855ded9ac5b841^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cameroon.png0034b490deffdf42^598"CpResource iCaxirola/1_cameroon.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cameroon.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Desktop/iCaxirola/iCaxirola/1_cameroon.png /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"D6531556-7172-4286-8169-2FE5CC45B45A-
bB4E2AA8C-196F-490B-88F9-72DA23112DC0

CCpResource iCaxirola/1_cmr.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cmr.png
s415603437.403476
e415603437.405450
=======
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/1_brazil.png97"CpResource iCaxirola/1_brazil.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_brazil.png4298f36a93bcb841^40bef46a93bcb841^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/1_brazil.png0034a0b4dfffdf42^719"CpResource iCaxirola/1_brazil.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_brazil.png    cd /Users/fumiharu/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/local/heroku/bin:/Users/fumiharu/.nodebrew/current/bin:/usr/java/jdk1.6.0_33/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/iCaxirola/iCaxirola/1_brazil.png /Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"F7C63AEA-C5A6-4FD5-AE92-63A625E4D074-
bD136437F-283A-4C6F-8903-B07BF42A64AF

CCpResource iCaxirola/1_cmr.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cmr.png
s414601619.870632
e414601619.872043
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
r1
xCpResource
xiCaxirola/1_cmr.png
xBuild/Products/Debug-iphonesimulator/iCaxirola.app/1_cmr.png
<<<<<<< HEAD
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cmr.png91"CpResource iCaxirola/1_cmr.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cmr.pngf88967ed9ac5b841^7bd867ed9ac5b841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cmr.png0034b490deffdf42^583"CpResource iCaxirola/1_cmr.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cmr.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Desktop/iCaxirola/iCaxirola/1_cmr.png /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"3462E082-0AAF-4604-A7B8-6652617C8A3F-
bB4E2AA8C-196F-490B-88F9-72DA23112DC0

CCpResource iCaxirola/1_cro.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cro.png
s415603437.401195
e415603437.403178
=======
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cmr.png91"CpResource iCaxirola/1_cmr.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cmr.png95f2de9351b6b841^313fdf9351b6b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cmr.png0034a0b4dfffdf42^595"CpResource iCaxirola/1_cmr.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cmr.png    cd /Users/fumiharu/Downloads/iCaxirola_m    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/1_cmr.png /Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app36"B64A8039-D289-4E8A-A70A-5CF193E401D5-
bF1A8491F-DF5A-477A-B412-83B7F2168398

CCpResource iCaxirola/1_cro.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cro.png
s414601619.868938
e414601619.871295
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
r1
xCpResource
xiCaxirola/1_cro.png
xBuild/Products/Debug-iphonesimulator/iCaxirola.app/1_cro.png
<<<<<<< HEAD
